dlga_award_fief_to_vassal:award_fief_to_vassal_defer|Quiero postergar el nombramiento de un nuevo seÃ±or hasta que lo consulte con mis sÃºbditos
dlga_village_elder_buy_cattle_complete:village_elder_pretalk|Les dirÃ© a los pastores que agrupen a los animales y os los traigan, {seÃ±or/seÃ±ora}. Seguro que vuestra compra os satisfarÃ¡ por completo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_recruit_start:village_elder_talk|No creo que a nadie le interese, {seÃ±or/seÃ±ora}. Â¿Hay algo mÃ¡s que pueda hacer por vos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_recruit_start:village_elder_recruit_decision|Para lo que decÃ­s, se me ocurre que hay {reg5}. Si podÃ©is pagar 10 denares {reg7?por el equipo de cada uno:por su equipo}. Â¿Os parece bien?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_recruit_decision:village_elder_pretalk|{reg7?Decidles:Decidle} que todo debe estar preparado enseguida.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_recruit_decision:village_elder_pretalk.1|No, ahora no.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_active_mission_1:village_elder_active_mission_2|SÃ­, {seÃ±or/seÃ±ora}, Â¿habÃ©is hecho progresos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_active_mission_2:village_elder_deliver_grain_thank|Desde luego. Os traje {reg5} sacos de trigo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_deliver_grain_thank:village_elder_deliver_grain_thank_2|Mi {buen seÃ±or/buena seÃ±ora}. Nos habÃ©is salvado de la hambruna y la desesperaciÃ³n. No podemos agradecÃ©roslo lo suficiente, pero siempre estarÃ©is en nuestras plegarias. La aldea de {s13} no olvidarÃ¡ lo que habÃ©is hecho por nosotros.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_deliver_grain_thank_2:village_elder_talk|Mi {buen seÃ±or/buena seÃ±ora}, decidme, Â¿hay algo que pueda hacer por vos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_active_mission_2:village_elder_active_mission_3|AÃºn estoy en ello.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_active_mission_2:village_elder_mission_failed|Me temo que no podrÃ© terminar con esta misiÃ³n.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_active_mission_3:village_elder_pretalk|Gracias, {seÃ±or/seÃ±ora}. Rezamos por vuestro Ã©xito todos los dÃ­as.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_mission_failed:village_elder_pretalk|Ah, quÃ© lÃ¡stima, {seÃ±or/seÃ±ora}. IntentarÃ© pensar en otra cosa.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_request_mission_ask:village_elder_pretalk|Bueno, {seÃ±or/seÃ±ora}, ya tenÃ©is una tarea en la que nos vais a ayudar. No podemos pediros mÃ¡s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_request_mission_ask:village_elder_pretalk.1|No, {seÃ±or/seÃ±ora}, no tenemos mÃ¡s tareas para vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_request_mission_ask:village_elder_tell_mission|Â¿Un trabajo?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_mission:village_elder_tell_deliver_grain_mission|{Mi buen seÃ±or/Mi buena seÃ±ora}, nuestra aldea ha sufrido tantas penurias estos Ãºltimos tiempos. La cosecha ha sido mala, y hace poco unos bandidos sin piedad robaron el grano que habÃ­amos reservado para la temporada de siembra. Si no encontramos grano pronto, no tendremos nada para plantar nuestros campos y el aÃ±o que viene no tendremos nada para comer. Si podÃ©is ayudarnos, quedarÃ­amos para siempre en deuda con vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_deliver_grain_mission:village_elder_tell_deliver_grain_mission_2|Hum. Â¿CuÃ¡nto grano necesitarÃ­ais?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_deliver_grain_mission:village_elder_deliver_grain_mission_reject|No tengo tiempo para esto. Pedidle ayuda a otro.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_deliver_grain_mission_2:village_elder_tell_deliver_grain_mission_3|Creo que {reg5} sacos de trigo serÃ­a suficiente para comenzar a plantar. Espero que podamos encontrar gente caritativa que nos ayude con el resto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_deliver_grain_mission_3:village_elder_deliver_grain_mission_accept|En ese caso irÃ© a buscar el trigo que necesitÃ¡is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_deliver_grain_mission_3:village_elder_deliver_grain_mission_reject|Me temo que no tengo tiempo para esto. TendrÃ©is que pedir ayuda en otra parte.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_deliver_grain_mission_accept:close_window|Gracias, {seÃ±or/seÃ±ora}. Rezaremos por vos dÃ­a y noche.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_deliver_grain_mission_reject:close_window|SÃ­, {seÃ±or/seÃ±ora}, claro. Siento haberos molestado con nuestros problemas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_mission:village_elder_tell_train_peasants_against_bandits_mission|Estamos sufriendo mucho a manos de un grupo de bandidos. Nos quitan nuestra comida y nuestro ganado y matan a todo el que no les obedezca de inmediato. Nuestros hombres estÃ¡n furiosos porque no podemos defendernos, pero es que sÃ³lo somos simples granjeros... No obstante, con algo de ayuda, creo que parte de la gente de aquÃ­ podrÃ­a llegar a ser mÃ¡s que eso. SÃ³lo necesitamos a alguien con experiencia en la guerra que nos enseÃ±e cÃ³mo luchar.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_train_peasants_against_bandits_mission:village_elder_train_peasants_against_bandits_mission_accept|Yo puedo enseÃ±aros a defenderos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_train_peasants_against_bandits_mission:village_elder_train_peasants_against_bandits_mission_reject|Vosotros los campesinos no estÃ¡is hechos para llevar armas. Lo que tenÃ©is que hacer es pagar a los bandidos y callar.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_train_peasants_against_bandits_mission_accept:close_window|Â¿Lo harÃ©is? Â¡Oh, esplÃ©ndido! Os quedarÃ­amos enormemente agradecidos, {seÃ±or/seÃ±ora}. IndicarÃ© a la gente de la aldea que se reÃºna aquÃ­ para recibir vuestras lecciones. Si podÃ©is enseÃ±arnos a defendernos, os prometo que recibirÃ©is todo lo que podamos daros a cambio de vuestras molestias.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_train_peasants_against_bandits_mission_reject:close_window|SÃ­, por supuesto, {seÃ±or/seÃ±ora}. Gracias por vuestro consejo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_mission:village_elder_tell_deliver_cattle_mission|Los bandidos se han llevado nuestro ganado. Nuestros pastos estÃ¡n vacÃ­os. Si tuviÃ©ramos unas pocas cabezas de ganado podrÃ­amos comenzar a criar de nuevo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_deliver_cattle_mission:village_elder_tell_deliver_cattle_mission_2|Â¿CuÃ¡ntos animales necesitÃ¡is?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_deliver_cattle_mission:village_elder_deliver_cattle_mission_reject|No tengo tiempo para esto. Pedidle ayuda a otro.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_deliver_cattle_mission_2:village_elder_tell_deliver_cattle_mission_3|Creo que {reg5} cabezas serÃ¡n suficientes para un pequeÃ±o rebaÃ±o.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_deliver_cattle_mission_3:village_elder_deliver_cattle_mission_accept|Entonces os traerÃ© el ganado que necesitÃ¡is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_deliver_cattle_mission_3:village_elder_deliver_cattle_mission_reject|Me temo que no tengo tiempo para esto. TendrÃ©is que pedir ayuda en otra parte.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_deliver_cattle_mission_accept:close_window|Gracias, {seÃ±or/seÃ±ora}. Rezaremos por vos dÃ­a y noche.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_deliver_cattle_mission_reject:close_window|SÃ­, {seÃ±or/seÃ±ora}, claro. Siento haberos molestado con nuestros problemas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_village_elder_tell_mission:village_elder_pretalk|Gracias, {seÃ±or/seÃ±ora}, pero no necesitamos nada por ahora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:goods_merchant_talk|{Mi seÃ±or/Mi seÃ±ora}, honrÃ¡is mi humilde tienda con vuestra presencia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:goods_merchant_talk.1|Os doy la bienvenida, {seÃ±or/seÃ±ora}. Â¿QuÃ© puedo hacer por vos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_goods_merchant_pretalk:goods_merchant_talk|Â¿Algo mÃ¡s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_goods_merchant_talk:goods_trade_requested|Quiero comprar algunas cosas... y quizÃ¡s vender otras.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_goods_trade_requested:goods_trade_completed|Claro, claro... Mirad, aquÃ­ podÃ©is ver mis existencias...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_goods_trade_completed:goods_merchant_talk|Â¿Algo mÃ¡s?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_goods_merchant_talk:trade_info_request|Â¿QuÃ© mercancÃ­as podrÃ­a comprar aquÃ­ para vender en otras ciudades?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_goods_merchant_talk:close_window|Nada. Gracias.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_trade_info_request:trade_info_request_2|Esa informaciÃ³n es mejor que os la den los amos de las caravanas y los mercaderes ambulantes. Si querÃ©is os puedo indicar dÃ³nde estÃ¡ el distrito en el que se alojan los mercaderes extranjeros mientras estÃ¡n en la ciudad. Si pasÃ¡is algo de tiempo allÃ­ y escuchÃ¡is sus conversaciones, podÃ©is aprender mucho sobre quÃ© comprar y dÃ³nde venderlo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_trade_info_request_2:close_window|En ese caso irÃ© a pasar algo de tiempo entre esos mercaderes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_trade_info_request_2:goods_merchant_pretalk|No tengo tiempo para eso ahora mismo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:arena_intro_1.1|Buen dÃ­a, {amigo/amiga}. Si habÃ©is venido a ver los torneos, habÃ©is venido en balde. No habrÃ¡ mÃ¡s torneos aquÃ­ de momento.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_intro_1:arena_intro_2|Â¿Torneos? AsÃ­ que aquÃ­ es donde se celebran los torneos...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_intro_2:arena_intro_3|SÃ­. DeberÃ­ais ver este lugar cuando hay un torneo. Todos los de la ciudad y aldeas cercanas vienen hasta aquÃ­. La multitud se pone como loca. En todo caso, como ya he dicho, no habrÃ¡ mÃ¡s eventos aquÃ­ de momento, asÃ­ que no hay mucho que ver. Excepto algÃºn duelo oficial de cuando en cuando, y por supuesto las luchas cuerpo a cuerpo que tenemos casi todos los dÃ­as.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_intro_3:arena_training_melee_intro|Habladme de las luchas cuerpo a cuerpo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_training_melee_intro:arena_training_melee_intro_2|Los luchadores y los caballeros se aburren esperando al prÃ³ximo torneo, asÃ­ que se han inventado el entrenamiento cuerpo a cuerpo. En realidad es una idea muy sencilla. Los luchadores saltan a la arena con un arma. No hay ni reglas, ni equipos. Todo el mundo se golpea entre sÃ­ hasta que sÃ³lo queda un luchador de pie. Suena divertido, Â¿eh?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_training_melee_intro_2:arena_training_melee_intro_reward|Â¿Hay alguna recompensa?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_training_melee_intro_reward:arena_training_melee_intro_2|SÃ­ que la hay. Algunos de los ricos de la ciudad ofrecen premios para aquellos luchadores que muestren gran destreza en la pelea. Si podÃ©is derribar a {reg1} oponentes antes de caer, ganarÃ©is {reg11} denares. ObtendrÃ©is {reg12} denares por tumbar al menos a {reg2} oponentes, {reg13} denares si podÃ©is derrotar a {reg3} oponentes, y {reg14} denares si podÃ©is sobrevivir lo bastante para derribar a {reg4} oponentes. Si conseguÃ­s ser la Ãºltima persona de pie en la arena, ganarÃ©is el gran premio de las peleas, {reg15} denares. Suena bien, Â¿eh?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_training_melee_explain_reward:arena_master_melee_pretalk|Algunos de los ricos de la ciudad ofrecen premios para aquellos luchadores que muestren gran destreza en la pelea. Si podÃ©is derribar a {reg1} oponentes antes de caer, ganarÃ©is {reg11} denares. ObtendrÃ©is {reg12} denares por tumbar al menos a {reg2} oponentes, {reg13} denares si podÃ©is derrotar a {reg3} oponentes, y {reg14} denares si podÃ©is sobrevivir lo bastante para derribar a {reg4} oponentes. Si conseguÃ­s ser la Ãºltima persona de pie en la arena, ganarÃ©is el gran premio de las peleas, {reg15} denares. Suena bien, Â¿eh?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_training_melee_intro_2:arena_training_melee_intro_3|Â¿Puedo unirme yo tambiÃ©n?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_training_melee_intro_3:arena_master_melee_talk|Ja ja. EstarÃ­ais mal de la cabeza si no quisierais. Por supuesto. Las luchas cuerpo a cuerpo estÃ¡n abiertas a todo el mundo. Precisamente va a haber una pronto. PodÃ©is entrar a participar si querÃ©is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:arena_master_intro_1|Hola. ParecÃ©is {nuevo/nueva} aquÃ­. Â¿Os importa decirme vuestro nombre?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_intro_1:arena_master_intro_2|Soy {playername}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_intro_2:arena_master_pre_talk|Un placer, {playername}. Soy el maestro de torneos aquÃ­ en {s1}. Hablad conmigo si querÃ©is uniros a la lucha.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:arena_master_fight_result|.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_fight_result:arena_master_pre_talk|Ja ja, menudos moratones llevÃ¡is. Pero no os preocupÃ©is;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_fight_result:arena_master_pre_talk.1|Eh, os las habÃ©is arreglado para echar abajo a {reg8} oponentes. No estÃ¡ mal. Pero con eso no conseguirÃ©is nada de premio. Si yo fuera vos, volverÃ­a ahÃ­ y les enseÃ±arÃ­a a todos lo que soy capaz de hacer...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_fight_result:arena_master_pre_talk.2|HabÃ©is luchado bastante bien ahÃ­. Buenos movimientos. PrometÃ©is, desde luego. Y os habÃ©is ganado un premio de {reg10} denares por derribar a {reg8} oponentes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_fight_result:arena_master_pre_talk.3|HabÃ©is peleado bien. Os las habÃ©is arreglado para echar abajo no menos de {reg8} oponentes. Y, por supuesto, habÃ©is ganado un premio de {reg10} denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_fight_result:arena_master_pre_talk.4|Â¡Vuestra actuaciÃ³n ha sido increÃ­ble! Sois sin duda muy hÃ¡bil en la lucha. No todo el mundo puede echar abajo a {reg8} personas en las peleas. Por supuesto, os merecÃ©is un premio por esa actuaciÃ³n: {reg10} denares. Bien, Â¿eh?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_fight_result:arena_master_pre_talk.5|Ha sido una pelea realmente buena, {playername}. TenÃ©is unos movimientos estupendos, una tÃ¡ctica excelente. Y habÃ©is ganado un premio de {reg10} denares por derribar a {reg8} oponentes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_fight_result:arena_master_pre_talk.6|Â¡Felicidades, {campeÃ³n/campeona}! Â¡Vuestra lucha ahÃ­ dentro ha sido memorable! Os las habÃ©is arreglado para ser la Ãºltima persona de pie y derribar a todo el resto. Y naturalmente habÃ©is ganado el gran premio de las peleas: {reg10} denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:arena_master_pre_talk|Hola, {playername}. Me alegra veros de nuevo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_pre_talk:arena_master_talk|Â¿QuÃ© os gustarÃ­a hacer?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_talk:arena_master_melee_pretalk|Sobre las luchas cuerpo a cuerpo...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_talk:arena_master_ask_tournaments|Â¿SabÃ©is dÃ³nde serÃ¡n los prÃ³ximos torneos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_talk:close_window|Ahora tengo que irme. AdiÃ³s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_ask_tournaments:arena_master_talk|{reg2?No va a haber torneos de momento.:{reg1?Se van a celebrar torneos:Se va a celebrar un torneo} en {s15}.};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_melee_pretalk:arena_master_melee_talk|HabrÃ¡ una pelea aquÃ­ en breve. PodÃ©is entrar a participar si querÃ©is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_melee_talk:close_window|Bien. Eso es lo que voy a hacer.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_melee_talk:arena_master_melee_reject|Gracias. Pero dejarÃ© que se me curen un poco los golpes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_melee_reject:arena_master_pre_talk|Â¡{Buen chico/Buena chica}! Es una buena idea.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_arena_master_melee_talk:arena_training_melee_explain_reward|Pues Â¿podÃ©is contarme otra vez lo de las recompensas?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:galeas_talk|Hola, {seÃ±or/dama}. Si tenÃ©is algÃºn prisionero, os lo comprarÃ© con mucho gusto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_galeas_talk:galeas_sell_prisoners|Entonces mÃ¡s vale que traigÃ¡is el dinero. Tengo prisioneros para vender.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_galeas_talk:close_window|Esta vez no. AdiÃ³s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_galeas_sell_prisoners:galeas_sell_prisoners_2|Dejadme ver lo que tenÃ©is...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_galeas_sell_prisoners_2:close_window|Si capturÃ¡is mÃ¡s prisioneros, traÃ©dmelos. Os pagarÃ© bien.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_introduce:bandit_talk|{s5};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_talk:close_window|Â¡Lo Ãºnico que voy a daros a probar es mi acero, basura!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_talk:bandit_barter|No hay por quÃ© luchar. Puedo pagar por el derecho de paso.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_barter:bandit_barter_2|Plata sin sangre, eso es lo que mÃ¡s nos gusta. Pagadnos {reg5} denares y os dejaremos que sigÃ¡is vuestro camino.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_barter_2:bandit_barter_3a|Muy bien, tomad.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_barter_2:bandit_barter_3b|No llevo tanto dinero encima.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_barter_3b:close_window|Eso es una pena. Supongo que entonces tendremos que venderos a los esclavistas. Â¡{Apresadle/Apresadla}, chicos!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_barter:close_window|Â¡Eh, he oÃ­do hablar de vos! Â¿Primero rajÃ¡is a los filibusteros como a perros y ahora querÃ©is que os dejemos marchar por unas pocas monedas asquerosas? Olvidadlo. No nos habÃ©is dado tregua y no la tendrÃ©is de nosotros.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_barter_3a:close_window|Je, no ha sido tan difÃ­cil, Â¿a que no? Muy bien, ahora os dejaremos ir. Salid de aquÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:bandit_meet|Â¿Eh? Â¿De quÃ© se trata?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_meet:bandit_attack|Se os ha acabado la suerte, piltrafa. Â¡Preparaos a morir!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_attack:close_window|{s5};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_bandit_meet:close_window|Nada, no tengo asuntos pendientes con vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:disbanded_troop_ask|Â¿QuerÃ©is que os sigamos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_disbanded_troop_ask:disbanded_troop_join|SÃ­. Cabalguemos de nuevo juntos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_disbanded_troop_ask:close_window|No. Ahora mismo no.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_disbanded_troop_join:close_window|Por desgracia. No tenÃ©is sitio para nosotros en vuestro grupo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_disbanded_troop_join:close_window.1|Estamos a vuestras Ã³rdenes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:enemy_talk_1|No me apresarÃ©is otra vez. Esta vez no.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_enemy_talk_1:enemy_talk_2|No tenÃ©is nada que hacer frente a mÃ­. RendÃ­os.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_enemy_talk_2:close_window|Â¡Me rendirÃ© cuando hayÃ¡is muerto!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:party_encounter_routed_agents_are_caught|Os lo ruego, por favor, dejadnos ir.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_party_encounter_routed_agents_are_caught:party_encounter_routed_agents_are_caught2|Â¿CreÃ©is que podÃ©is escaparos? Â¡O venÃ­s conmigo o morirÃ©is!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_party_encounter_routed_agents_are_caught:close_window|De acuerdo. Os dejarÃ© marchar esta vez, pero no volvÃ¡is a aparecer por aquÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_party_encounter_routed_agents_are_caught2:close_window|Â¿Acaso no tenÃ©is piedad? Â¡Muy bien, lucharemos hasta el Ãºltimo hombre!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_party_encounter_routed_agents_are_caught2:close_window.1|{s1} ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_sell_prisoner_outlaws:sell_prisoner_outlaws|Hum. 10 denares por cada salteador suponen {reg1} denares por estos {reg0}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_sell_prisoner_outlaws:sell_prisoner_outlaws.1|Dejadme ver. HabÃ©is traÃ­do {reg0} bandidos, asÃ­ que a 20 denares por cada uno salen {reg1} denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_sell_prisoner_outlaws:sell_prisoner_outlaws.2|Bueno, bueno, habÃ©is capturado {reg0} bandidos. Cada uno vale 30 denares, asÃ­ que os darÃ© {reg1} por todos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_sell_prisoner_outlaws:close_window|I suppose that'll be all, then.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_prisoner_chat:prisoner_chat_2|No intentÃ©is salir corriendo o hacer alguna estupidez. Os estarÃ© vigilando.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_prisoner_chat_2:close_window|No, juro que no lo harÃ©.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:town_merchant_talk|Saludos, mi {seÃ±or/seÃ±ora}. Â¿En quÃ© puedo serviros hoy?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:town_merchant_talk.1|Buen dÃ­a. Â¿QuÃ© puedo hacer por vos?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_town_merchant_talk:trade_requested_weapons|Quiero comprar un arma nueva. Mostradme vuestras mercancÃ­as.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
